
## Attributes

| Attribute Name            | Console Command    |
|:-------------------------:|:------------------:|
| Blades                | teach Blades <int> |
| Firearms              | teach Blades <int> |
| Toughness             | teach Blades <int> |
| Cunning               | teach Blades <int> |
| Voodoo                | teach Blades <int> |


Replace <int> with an integer value of 1-10. This will set the base level of the attribute (before bonuses from skills, items, potions, etc are applied).

Note that this can be used to both increase as well as decrease attributes.

---

## Skills / Perks

TO change these values using the console you can do



| Min Attr Level | Skill Name           | Console Command                      | Cost | Skill Requirements  | Trainers                   |
| Firearms 6     | Muskets II           | teach PerkFirearmsMusketsPlus10      | 1000 | Muskets I           | Bartolo, Fernando |
| Firearms 7     | Pistols III          | teach PerkFirearmsPistolsPlus15      | 1500 | Pistols II          | Godin (any faction)  |
| Firearms 8     | Marksman             | teach PerkFirearmsSharpshooter       | 1000 | ---                 | Godin (Faction) |
| Firearms 8     | Shotguns III         | teach PerkFirearmsShotgunsPlus15     | 1500 | Shotguns II         | Godin (Faction) |
| Firearms 9     | Muskets III          | teach PerkFirearmsMusketsPlus15      | 1500 | Muskets II          | Godin (Faction) |
| Firearms 10    | Blazing Barrels      | teach PerkFirearmsThunderGun         | 1000 | ---                 | Godin (Faction) |
| -------------- | -------------------- | ------------------------------------ | ---- |-------------------- |-------------------- |
| Toughness 1    | Intimidate I         | teach PerkToughnessIntimidatePlus5   | 500  | ---                 | Booze, Sophia               |
| Toughness 1    | Kick                 | teach PerkToughnessKick              | 500  | ---                 | Blake, Nakutu               |
| Toughness 2    | Bladeproof I         | teach PerkToughnessBladeProofPlus5   | 500  | ---                 | Blake, Nakutu               |
| Toughness 2    | Liquid Courage       | teach PerkToughnessLiquidCourage     | 1000 | ---                 | Booze, Sophia               |
| Toughness 3    | Bulletproof I        | teach PerkToughnessBulletProofPlus5  | 500  | ---                 | Booze, Sophia |
| Toughness 4    | Intimidate II        | teach PerkToughnessIntimidatePlus10  | 1000 | Intimidate I        | Booze, Sophia |
| Toughness 4    | Quack                | teach PerkToughnessQuack             | 1000 | ---                 | |
| Toughness 5    | Bladeproof II        | teach PerkToughnessBladeProofPlus10  | 1000 | Bladeproof I        | Blake, Nakutu               |
| Toughness 6    | Bulletproof II       | teach PerkToughnessBulletProofPlus10 | 1000 | Bulletproof I       | Booze, Sophia |
| Toughness 6    | Distiller            | teach PerkToughnessBrandyman         | 1000 | ---                 | Alister |
| Toughness 7    | Intimidate III       | teach PerkToughnessIntimidatePlus15  | 1500 | Intimidate II       | Booze, Sophia |
| Toughness 8    | Doctor               | teach PerkToughnessMedicus           | 1000 | ---                 | |
| Toughness 10   | Indestructible       | teach PerkToughnessIndestructible    | 2000 | ---                 | |
| -------------- | -------------------- | ------------------------------------ | ---- |-------------------- |-------------------- |
| Voodoo 1       | Create Doll          | teach PerkVoodooCreateVoodooDoll     | 1000 | ---                 | Chani (Faction) |
| Voodoo 1       | Ritual I             | teach PerkVoodooRitualPlus5          | 500  | ---                 | Hikoko (Faction), Di Silva |
| Voodoo 2       | Create Sceptre       | teach PerkVoodooCreateScepter        | 1000 | ---                 | Kapua (Faction) |
| Voodoo 2       | Death Cult I         | teach PerkVoodooDeathCultPlus5       | 500  | ---                 | |
| Voodoo 3       | Black Magic I        | teach PerkVoodooBlackMagicPlus5      | 500  | ---                 | |
| Voodoo 4       | Brew Potion          | teach PerkVoodooCreateVoodooPotion   | 1000 | ---                 | Di Silva |
| Voodoo 4       | Ritual II            | teach PerkVoodooRitualPlus10         | 1000 | Ritual I            | Hikoko (Faction), Di Silva |
| Voodoo 5       | Death Cult II        | teach PerkVoodooDeathCultPlus10      | 1000 | Death Cult I        |  |
| Voodoo 6       | Black Magic II       | teach PerkVoodooBlackMagicPlus10     | 1000 | Black Magic I       |  |
| Voodoo 6       | Create Talisman      | teach PerkVoodooCreateTalisman       | 1000 | ---                 | Hikoko (Faction) |
| Voodoo 7       | Ritual III           | teach PerkVoodooRitualPlus15         | 1500 | Ritual II           | |
| Voodoo 8       | Death Cult III       | teach PerkVoodooDeathCultPlus15      | 1500 | Death Cult II       |  |
| Voodoo 8       | Powerful Curse       | teach PerkVoodooPowerfulCurse        | 1000 | ---                 | |
| Voodoo 9       | Black Magic III      | teach PerkVoodooBlackMagicPlus15     | 1500 | Black Magic II      |  |
| Voodoo 10      | Voodoo Master        | teach PerkVoodooVoodooMaster         | 2000 | ---                 | |
| -------------- | -------------------- | ------------------------------------ | ---- |-------------------- |-------------------- |


## Trainer Locations


| Type/Focus            | Trainer Name      | Status | Island                      | Area                                                     | Faction Reqs |
|:---------------------:|:------------------|-------:|:---------------------------:|:--------------------------------------------------------:|:------------:|
| Blades/Piercing       | Severin           | Perm   | Caldera                     | Inquisition base (aka Crystal Fortress)                  | ---          |
| Blades/Piercing       | Roquefort         | Perm   | Tacarigua                   | Puerto Sacarico                                          | ---          |
| Cunning/Sneak         | Largo (Chapter 1) | Temp   | Caldera (Chapter 1)         | Jail Cell (Caldera during Chapter 1 only)                | ---          |
| Cunning/Thievery      | Largo             | Perm   | Tacarigua                   | Puerto Sacarico (jailed), Bar at Pirate's Den (freed)    | ---          |
| Toughness/Kick        | Blake             | Temp   | Tacarigua                   | Beach near Pirate's Den (before sailing with Steelbeard) | ---          |
| Blades/Slashing       | Curtis            | Temp   | Tacarigua                   | Pirate's Den: near Booze's bar                           | ---          |
| Toughness/Intimidate  | Booze             | Perm   | Tacarigua                   | Pirate's Den: In Booze's bar                             | ---          |
| Cunning/Silver Tongue | Holly             | Perm   | Tacarigua                   | Pirate's Den: Prostitute first floor in Booze's bar      | ---          |
| Toughness/Distiller   | Alister           | Perm   | Tacarigua                   | Pirate's Den: Brewer top floor above Booze's bar         | ---          |
| Firearms/Pistols      | Barney            | Perm   | Tacarigua                   | Pirate's Den: first house after the gate                 | ---          |
| Cunning/Dirty Tricks  | Flannigan         | Perm   | Tacarigua                   | Pirate's Den: house after the bridge from Barney's       | ---          |
| Blades/Forging        | Stone             | Perm   | Tacarigua                   | Pirate's Den: house closest to the shore                 | ---          |
| Cunning/Thievery      | Sophia            | Perm   | Sword Coast                 | Puerto Isabella (bartender near harbor garrison)         | ---          |
| Blades/Forging        | Cooper            | Perm   | Sword Coast                 | Puerto Isabella (blacksmith)                             | ---          |
| Firearms/Pistols      | Bartolo           | Perm   | Sword Coast                 | Puerto Isabella (inside Sebastiano's manor - barracks)   | Inquisition  |
| Firearms/Pistols      | Webster           | Perm   | Sword Coast                 | Puerto Isabella (gunsmith)                               | Inquisition  |
| Blades/Piercing       | Alcazar           | Perm   | Sword Coast                 | Puerto Isabella (outside Sebastiano's manor              | Inquisition  |
| Blades/Slashing       | Nakutu            | Perm   | Sword Coast                 | Native Village                                           | ---          |
| Cunning/Thievery      | Jim               | ???    | Sword Coast                 | Native Village                                           | ---          |
| Blades/Throwing       | Ranapiri          | Perm   | Sword Coast                 | Native Village                                           | ---          |
| Voodoo/Dolls          | Chani             | Quest  | Sword Coast                 | Native Village (before joining party/crew)               | Natives      |
| Voodoo/Magic          | Kapua             | Perm   | Sword Coast                 | Native Village                                           | Natives      |
| Voodoo/Potion         | Hikoko            | Perm   | Sword Coast                 | Native Village                                           | Natives      |
| Firearms/Pistols      | Fernando          | Perm   | Caldera II                  | In town, far left from bridge                            | Inquisition  |
| Voodoo/Potion         | Di Silva          | Perm   | Caldera II                  | In hotel near Council Building, 2nd floor                | ???          |
| Firearms/Pistol       | Godin             | Perm   | Caldera II                  | In Council Building basement, right from the stairstown  | ---          |
| Firearms/Muskets      | Godin             | Perm   | Caldera II                  | In Council Building basement, right from the stairstown  | Inquisition  |
